// Simulation_Level = Estimation/Behavior/Circuit
// Target_Outputs = Area/Latency/Power for estimation
// Target_Outputs = Voltage/Current/Resistence/Function for behavior & circuit

Simulation_Level Estimation

Target_Outputs Area

Application ANN

Application_Scale 1

Network_Scale 256 256

Weight_Polarity 2

% Parameters

Cell_Type 1T1R

RRAM_Model ideal

RRAM_Bit_Levels 4

Transistor_Tech(nm) 65

Min_Crossbar_Size 256

Max_Crossbar_Size 256

Write_Method ideal

Line_Tech 65

Action_Type Calculation
